nohup: ignoring input
Error obtained: 570.92726505835
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.35579431488
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.89426343544
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.62608233436
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.50530648500
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.44716882475
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.41094967525
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.37054023324
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.28940110715
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.17314717903
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.09009298678
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.05677834659
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.00987077993
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.96894395430
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.88925652873
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.85453859120
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.83227520081
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.80762430610
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.79310163438
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.78078055772
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.77204964560
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.76845399849
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.76785398044
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.76750830471
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.76727186852
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.76720682427
Time taken: 43.79046000000

Took 19.2972049713 secs to train the fnmtf model...
out: Reading X...  read 593 rows and 2482 cols!
U S V created
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 591.00981320590
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 581.04774598256
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 577.46634731577
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 575.87268780533
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.68833257210
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.82763748060
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.89017366457
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.84771718386
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.17064430467
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.88677452339
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.56044450973
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.29809804526
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.06067829055
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.89478623126
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.77821995814
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.65465997664
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.56677928304
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.50522299419
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.49442648344
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.48213456617
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.43569664735
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.42236497642
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.40482430067
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.39377906202
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.39023815646
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.38881815978
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.38798041044
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.38744184499
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.38720700129
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.38714075899
Time taken: 41.18477800000

Took 18.226033926 secs to train the fnmtf model...
out: Reading X...  read 593 rows and 2482 cols!
U S V created
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 591.44840194628
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 580.59889413759
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 575.78494393840
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.54395266137
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.45018275804
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.89651927895
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.54173653783
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.28795172776
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.11100091542
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.94525652721
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.76110619912
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.58219066782
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.43383668437
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.26545469327
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.11241636446
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.02960408787
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.99243340219
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.97020143255
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.96091374826
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.93967249526
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.90209053464
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.89902439431
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.89509384693
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.89004846927
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.87785643629
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.86853920394
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.86386058634
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.85593203766
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.85178515739
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.85170973526
Time taken: 41.08623800000

Took 18.1268000603 secs to train the fnmtf model...
out: Reading X...  read 593 rows and 2482 cols!
U S V created
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 591.01027359714
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 580.88579671724
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 577.25037414673
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 575.04429296249
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.50543316837
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.38988807797
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.34604003942
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.81386866317
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.41143527797
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.09402345185
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.88933423605
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.81251012084
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.70973695556
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.65379853446
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.58050203962
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.52789926985
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.47248058499
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.42470142932
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.38074022619
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.33584628237
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.27374848774
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.16052311104
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.06148118907
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.96387368612
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.86084081356
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.73730058467
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.62756425886
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.61045002613
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.60837548525
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.60328017391
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.59521237871
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.56954330234
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.56233681385
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.54443838390
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.52486698189
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.52190443556
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.51459207948
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.49163747188
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.46182375336
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.40108679414
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.25457994965
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.11167422392
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.02496956185
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.99703528251
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.98794729133
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.97545351282
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.97254702712
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.97142999661
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.97121313001
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.96803558833
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.95565556514
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.95548147549
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.95547397910
Time taken: 72.73768500000

Took 32.2846660614 secs to train the fnmtf model...
out: Reading X...  read 593 rows and 2482 cols!
U S V created
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 590.88478967397
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 581.07057783988
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 576.42311123753
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.47361203640
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.48774777299
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.78659781514
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.21286431971
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.56485540471
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.12315005375
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.66124883882
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.22274967806
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.01774522702
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.93401477617
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.85602246372
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.78221648509
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.70941694902
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.61457526044
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.48603629547
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.42229448811
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.36502646121
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.32273522877
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.30601511955
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.28850921074
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.27982468046
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.27503581387
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.27281946875
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.27114398543
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.26990619541
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.26912861720
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.26866639786
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.26573135800
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.26546815941
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.26544271962
Time taken: 45.28465100000

Took 20.0276038647 secs to train the fnmtf model...
out: Reading X...  read 593 rows and 2482 cols!
U S V created
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 590.40591357508
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 580.46560080412
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 576.16845948190
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.68380355502
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.62830613777
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.86980392497
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.08052070759
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.56581860408
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.10332487007
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.74616008996
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.51511694979
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.40378711473
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.28623765244
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.16748427251
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.06648275201
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.01527271270
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.93578851001
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.90423008669
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.85609218904
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.79409136047
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.75777428313
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.72799801364
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.70670918903
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.68340306082
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.66371434681
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.65786085242
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.65438148587
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.64374251464
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.63441584502
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.63296226057
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.63208814156
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.63184959953
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.63172189281
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.63166184516
Time taken: 46.51111600000

Took 20.5038120747 secs to train the fnmtf model...
out: Reading X...  read 593 rows and 2482 cols!
U S V created
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 590.93969069781
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 579.58971968849
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.98981015797
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.12049541713
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.13504789066
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.64132544498
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.23938504982
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.78229896961
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.11096585610
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.40497405194
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.08236597031
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.86979166871
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.65099999894
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.53801397358
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.38939079475
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.23543341451
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.17477302046
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.12454915073
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.10602903382
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.07665471631
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.07083526183
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.06574734039
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.05170192508
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.04531673527
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.04017042662
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.03899549784
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.03837638803
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.03772629224
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.03740096701
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.03700849164
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.03664560642
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.03622085287
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.03569145319
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.03488860359
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.03441365035
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.03393279519
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.03028063766
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.02916747300
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.02892501073
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.02868794176
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.02860457022
Time taken: 56.40244900000

Took 25.0554299355 secs to train the fnmtf model...
out: Reading X...  read 593 rows and 2482 cols!
U S V created
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 591.01043794295
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 580.80346649597
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 577.32919578779
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 575.26089977620
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.85041930382
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.16385127779
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.75985173705
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.39283057265
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.07392719757
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.59755109222
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.06935051931
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.54251794823
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.20196879867
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.01482194292
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.89743797364
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.77785494059
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.70057334425
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.66577496577
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.64756077465
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.63801623608
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.63414151724
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.63311814719
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.63301395087
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.63297967471
Time taken: 32.94663800000

Took 14.5803310871 secs to train the fnmtf model...
out: Reading X...  read 593 rows and 2482 cols!
U S V created
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 591.42295710931
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 580.11650609719
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 576.18413579696
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 575.13102796843
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.29314581701
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.63533738378
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.30610749884
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.96412898140
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.71302934969
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.52331415424
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.31641627527
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.18264317412
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.07450970339
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.94953170248
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.80807515392
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.70559380928
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.65358435233
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.61719014183
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.57922635319
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.51231139191
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.47533944216
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.42923126476
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.39303489646
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.38864272925
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.38340079752
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.36459964335
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.34527934406
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.31563220196
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.29399783648
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.25111974397
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.24169447215
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.21552165780
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.20530857733
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.16829572883
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.12245330638
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.08743809362
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.04902005213
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.01012267597
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.97935075705
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.94888524673
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.92721866855
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.91253781744
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.90388657094
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.88818300186
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.86750479855
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.82677612570
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.78179610681
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.75424901345
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.69277040045
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.56939116121
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.41389962098
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.14862867040
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.07554966667
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.02835047386
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.02485575442
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.02426460540
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.02424030042
Time taken: 78.23623500000

Took 34.7091047764 secs to train the fnmtf model...
