nohup: ignoring input
Execution: X: X_train, k: 13, l: 10
Algo error: 568.88377518
NMI score: 0.0744142019123
Rand score: -0.00261347122227
Davies score: 7.43960199427
-----------------------------------------------

out: Reading X...  read 593 rows and 2482 cols!
U S V created
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 591.56246296432
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 580.18264859795
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 575.70779752246
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.36749118622
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.50112008726
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.12839800386
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.84554233437
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.56010647593
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.24121919976
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.07495249823
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.93414811846
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.82707142276
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.75541903928
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.71274426180
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.66615584996
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.61160053292
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.57596815289
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.51836422563
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.44771882044
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.31983289332
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.11815760041
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.65060668109
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.18148362680
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.93077490334
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.83288306397
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.81543187460
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.80318133267
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.78375171019
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.72735700589
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.63471241747
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.61482568365
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.56149027506
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.52765591082
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.52072347918
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.52045462060
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.52000103777
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.51987558546
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.51987108718
Time taken: 50.32678800000

Took 21.3711268902 secs to train the fnmtf model...
out: Reading X...  read 593 rows and 2482 cols!
U S V created
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 590.25835406961
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 580.97572082588
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 575.46737289255
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.53420529215
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.69669418439
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.26430195738
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.92586903936
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.59894978010
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.37016570171
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.12576040077
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.96153114636
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.77249975608
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.64612121157
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.56843124974
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.52542855765
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.48455992517
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.42456742052
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.37112347271
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.31916181035
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.27077172843
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.22781727828
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.19285580915
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.15707188729
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.10369135275
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.98939406547
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.76593562015
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.49155138588
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.33956239132
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.22498188486
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.14552169388
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtai/usr/local/lib/python2.7/dist-packages/numpy/core/_methods.py:59: RuntimeWarning: Mean of empty slice.
  warnings.warn("Mean of empty slice.", RuntimeWarning)
ned: 569.09421613939
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.07175588533
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.05980116726
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.05572070727
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.05541931705
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.05311671525
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.04154243781
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.03077834489
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.02180471148
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.01891570437
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.00414646909
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.98279166217
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.96993976810
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.95961015683
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.95786011096
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.95777710459
Time taken: 60.70393600000

Took 25.6603870392 secs to train the fnmtf model...
out: Reading X...  read 593 rows and 2482 cols!
U S V created
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 591.35904512434
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 579.96153544973
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 576.25029654792
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 575.09967451670
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.33113533877
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.74628080881
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.38866786282
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.08659567354
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.82136217671
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.62666420755
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.50695606630
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.38822058828
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.29213907223
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.20503520001
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.15838146828
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.12763072783
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.09934085357
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.09577826895
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.09381257869
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.09324413192
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.09290759556
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.09274150372
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.09261975605
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.09254380219
Time taken: 32.06124200000

Took 13.7462859154 secs to train the fnmtf model...
out: Reading X...  read 593 rows and 2482 cols!
U S V created
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 591.52929546136
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 580.40692724143
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 576.92009536205
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 575.24129685677
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.58527467262
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.04786406498
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.32328856025
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.71372099247
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.22359931542
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.94732101400
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.61813958450
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.37353687208
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.23240554873
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.12861231807
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.08709305726
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.06271764540
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.05014147821
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.03191014899
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.01867428960
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.01163620093
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.00029524396
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.98759410154
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.98182002584
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.97926081376
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.97778645757
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.97367172655
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.96967146764
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.96425584196
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.95671567721
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.94969919732
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.94416978916
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.94174095386
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.93096969240
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.88014690604
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.85832709021
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.84903765508
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.84736369522
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.83821227254
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.83759559758
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.83759559758
Time taken: 52.56886200000

Took 22.1117811203 secs to train the fnmtf model...
out: Reading X...  read 593 rows and 2482 cols!
U S V created
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 591.23812485988
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 581.47180496122
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 577.81786586317
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 576.30490394353
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 575.38723354109
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.57020721137
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.30561122249
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.79587013535
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.44194570539
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.22767564584
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.03322369023
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.92449886882
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.84238039210
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.69061365121
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.54410612462
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.48653932939
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.46461828657
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.44911184043
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.42293327515
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.39246380300
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.36165189369
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.32609391565
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.26459369813
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.20493445766
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.15712542994
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.13723875266
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.12076760682
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.11374433706
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.11139124790
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.10620886791
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.10584467554
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.09473398309
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.08242218212
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.07866763521
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.07717127066
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.06902401177
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.06290161745
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.06088298598
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.05381502924
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.04513740700
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.04467235324
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.04445958610
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.04152794268
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.03522937480
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.03511228961
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.03510884192
Time taken: 60.58734500000

Took 25.5462110043 secs to train the fnmtf model...
out: Reading X...  read 593 rows and 2482 cols!
U S V created
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 591.29446822243
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 580.53902469340
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 576.46531447105
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.01361298142
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.05492972355
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.54163487173
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.19130191107
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.82415096561
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.66737018002
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.51603893106
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.41504018203
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.33498762201
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.26850563864
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.19223267067
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.10654376161
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.99334730672
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.95242650435
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.93408957944
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.92595295666
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.91098068810
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.88931619810
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.88138724360
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.87478230667
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.87261524225
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.87220348464
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.87218084485
Time taken: 34.43937600000

Took 14.6016829014 secs to train the fnmtf model...
out: Reading X...  read 593 rows and 2482 cols!
U S V created
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 591.16571922917
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 579.76855258263
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.81756796857
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.25984912474
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.58365273782
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.12528025878
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.85644437808
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.69489323861
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.57183786687
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.43815841755
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.33658349684
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.21980010888
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.12983195438
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.03222133449
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.96338874110
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.89904920767
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.83692737869
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.77389083588
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.74486972235
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.72347576312
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.70403893737
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.69395706232
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.67615816338
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.66575419771
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.64779874720
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.62932932840
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.56430714145
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.50368356276
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.47499635782
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.45329483504
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.41572629224
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.37742126898
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.31584850008
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.14578970124
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.82149686276
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.60237931241
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.44442283261
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.36275380038
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.34347974497
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.32773157284
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.30665331796
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.29857504484
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.29274208428
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.28369217142
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.28198924871
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.28184813101
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.28181529660
Time taken: 61.74553300000

Took 25.9450469017 secs to train the fnmtf model...
out: Reading X...  read 593 rows and 2482 cols!
U S V created
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 591.29602949505
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 580.77703631065
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 575.97580987201
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.51379684233
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.48056700877
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.90264841151
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.63573173376
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.39167857947
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.25889579668
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.15557196468
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.07468655762
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.00449077158
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.96353243878
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.92662933064
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.89741922392
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.88383237504
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.86778131941
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.84592002766
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.80360066502
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.79604779420
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.77039710287
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.76819953511
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.76791082550
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.76785937285
Time taken: 31.73087600000

Took 13.4509091377 secs to train the fnmtf model...
out: Reading X...  read 593 rows and 2482 cols!
U S V created
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 591.44911463781
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 579.48219690835
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 575.92609100671
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.70572022039
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.94986780802
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.46696568846
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.17316781290
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.97344149282
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.85253451981
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.70796475152
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.51368059606
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.29402127116
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.12714107376
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.02945032437
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.97461409399
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.90503759895
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.80377106243
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.70203964571
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.63570323234
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.58245049355
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.57155155482
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.55307556816
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.54489208176
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.54302393436
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.53761613565
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.53235961262
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.53037775133
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.52745508530
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.52335106803
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.51949324427
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.51682822673
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.50092623074
Computing S... OK!
Computing V... OK!
Computing U... OK!
