nohup: ignoring input
Computing V... OK!
Computing U... OK!
Error obtained: 573.69024515910
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.50448205596
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.24407724386
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.03783887774
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.85312868448
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.74495249208
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.68173078518
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.64184813179
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.61445605817
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.58223914169
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.56773526124
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.55401901693
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.55239908408
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.55003500171
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.54770088925
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.54267724766
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.53841403467
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.53404384621
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.52682919244
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.52608403970
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.52587828952
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.52583963490
Time taken: 44.11443900000

Took 17.2690329552 secs to train the fnmtf model...
out: Reading X...  read 593 rows and 2482 cols!
U S V created
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 590.84554292617
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 579.76741654022
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 576.75467919863
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 575.47163813891
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.81217766688
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.39138232018
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.16267243044
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.01159859482
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.86313941995
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.77310348766
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.69773960284
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.66209955870
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.63205242846
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.61432557800
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.59790701530
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.56354502320
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.52734347512
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.50307851340
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.47968939636
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.46225114120
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.44117402152
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.42378135375
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.39483066246
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.37986576433
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.36797209360
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.35776345180
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.34757379288
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.31887854237
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.27994526848
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.24114500102
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.21148002502
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.19034873188
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.14781994723
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.09949274884
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.07005928232
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.02538006056
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.96189509115
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.87372655243
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.71432210917
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.48764390559
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.25683995683
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.00642836611
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.93577123353
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.89955736478
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.87141130307
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.83504723226
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.80554838940
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.75883867257
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.74435368036
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.72756415489
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.67424366477
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.63742780513
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.59045708775
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.55506255951
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.50892861752
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.47407752930
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.41523464994
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.32940430625
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.23497791228
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.13897175622
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.06982904262
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.01226713984
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.98065597339
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.93692040276
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.93169224242
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.93105877672
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.93041074015
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.91792240404
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.90784133628
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.88299428992
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.88244813548
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.88239155355
Time taken: 90.30238900000

Took 35.0876071453 secs to train the fnmtf model...
out: Reading X...  read 593 rows and 2482 cols!
U S V created
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 590.49029227933
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 581.18552526996
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 577.64065375369
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 575.96445930998
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 575.21368997262
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.71999414390
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.20821690869
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.83259069601
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.61885012336
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.47013299577
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.36474887409
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.26911815203
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.20032558014
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.15538458660
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.11831754501
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.09674068286
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.06331279053
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.02109197317
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.98771473194
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.95867081869
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.94326588081
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.93419962725
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.92842517531
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.92299204629
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.92015295607
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.91546071426
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.91301031497
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.91157206573
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.91146761979
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.91143800517
Time taken: 37.73613400000

Took 14.6985919476 secs to train the fnmtf model...
Execution: X: X_train, k: 13, l: 7
Algo error: 570.08872778
NMI score: 0.0803016122832
Rand score: 0.00552344684502
Davies score: 8.53171890845
-----------------------------------------------

out: Reading X...  read 593 rows and 2482 cols!
U S V created
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 590.97933947608
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 580.52414213645
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 576.71616562846
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 575.56979048714
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.73878564590
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.24440290243
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.98516597532
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.77139713085
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.60420976217
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.53068719501
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.48872013234
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.46496454939
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.44283256366
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.43308914286
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.43143531744
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.43075380918
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.43006333769
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.43003020581
Time taken: 23.00880600000

Took 9.15825796127 secs to train the fnmtf model...
out: Reading X...  read 593 rows and 2482 cols!
U S V created
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 590.37382857246
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 581.93642993659
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 578.02315755848
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 576.01167171199
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 575.33228702953
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.90227765595
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.49109723492
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.22701994982
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.00430220363
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.77712553323
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.53990420133
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.35164489160
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.17431525991
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.97290817852
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.83514909941
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.71555003364
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.56463513767
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.40556690722
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.29927501974
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.21755302736
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.17816656184
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.12832073645
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.09019208928
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.02943799006
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.97088977672
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.90277175155
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.87755885146
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.84747770846
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.82081926262
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.77428025836
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.72467806250
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.66585693122
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.60065802762
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.56624152091
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.48260394718
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.36370866767
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.24985558517
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.13634228352
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.04323551631
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.94668049572
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.90182562076
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.82832703441
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.76460764831
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.74017172667
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.68918488268
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.58995963582
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.57771494324
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.57428554041
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.57300278791
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.57236842513
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.57236842513
Time taken: 64.48389400000

Took 25.3461019993 secs to train the fnmtf model...
out: Reading X...  read 593 rows and 2482 cols!
U S V created
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 591.23466739666
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 580.37855705549
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 576.71314925880
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 575.40572593470
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.78185248320
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.31082041082
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.98783744619
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.80013420871
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.67574429163
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.54784419700
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.47535124327
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.42845354969
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.37282689191
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.31871350189
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.27663058860
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.24000095741
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.21129587676
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.19133140647
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.17508957512
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.15194517169
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.14081106715
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.11950038095
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.10759305666
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.10148240228
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.09761470334
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.09475696943
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.09450511366
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.09428730215
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.09428730215
Time taken: 36.53241400000

Took 14.2584741116 secs to train the fnmtf model...
out: Reading X...  read 593 rows and 2482 cols!
U S V created
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 590.42060699326
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 580.04432031420
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 576.94015985735
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 575.43673969974
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.70346539129
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.25383057122
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.01150178869
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.80856239057
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.71705740955
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.64813937439
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.59725995874
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.57053815416
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.54296070039
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.51141750724
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.49318870734
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.47238343223
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.45956630092
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.43462810871
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.41043639008
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.38010745321
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.35156816793
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.30792876973
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.27648212444
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.24125361214
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.17045898743
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.12248174744
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.09537788447
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.06043145207
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.02465630732
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.98955986889
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.96502709958
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.96121814408
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.95896526693
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.95271007364
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.94639288592
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.94389467639
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.94107342325
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.94036320626
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.94032711019
Time taken: 49.29610400000

Took 19.3606898785 secs to train the fnmtf model...
out: Reading X...  read 593 rows and 2482 cols!
U S V created
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 590.67924743722
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 580.45349585300
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 577.33808682337
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 575.86464951954
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.87726772243
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.20829928522
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.76234268485
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.48223716063
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.32206977714
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.19299472543
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.13520824565
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.09425402311
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.03926608831
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.99610180997
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.98242598687
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.97124642044
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.96454965436
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.95130132254
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.93579277811
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.92237997434
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.91090733851
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.88555066932
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.86725063950
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.85260742341
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.83646545461
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.78973549376
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.70568791606
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.66319583964
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.65451498228
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.63717588210
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.62317478482
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.61291834446
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.58738493828
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.57718328487
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.57588355978
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.57481781750
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.55449518834
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.52415683465
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.45363089003
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.33782012361
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.25362068078
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.11171293093
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.85205233412
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.61578052039
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.49170506851
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.46203412346
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.43219000229
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.42514978118
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.41906669590
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.41112985605
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.40999706830
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.40987583677
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.40987583677
Time taken: 66.91711400000

Took 26.2441120148 secs to train the fnmtf model...
out: Reading X...  read 593 rows and 2482 cols!
U S V created
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 589.40229308871
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 582.64269956420
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 579.61372195322
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 577.74458732183
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 576.64880867610
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 575.89888084001
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 575.45383774587
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 575.04507750225
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.61247044589
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.29423668528
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.05191658403
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.83489025524
Computing S... OK!
Computing V... OK!
Computing U... OK!
