nohup: ignoring input
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.18958874385
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.14276326222
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.12799282143
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.12412987938
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.12363893867
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.12350064029
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.12341218853
Time taken: 41.75106100000

Took 19.433619976 secs to train the fnmtf model...
Execution: X: X_train, k: 13, l: 16
Algo error: 566.93345718
NMI score: 0.0703754294017
Rand score: 0.00112821911694
Davies score: 7.70406284639
-----------------------------------------------

out: Reading X...  read 593 rows and 2482 cols!
U S V created
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 591.50009680204
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 579.81320468270
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 575.71876989907
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.78199812203
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.75491342083
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.14411303102
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.49769555408
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.95202359121
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.49711778337
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.91325609455
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.50061263522
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.40525970909
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.33376081657
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.28998436628
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.26754691602
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.21905310636
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.19925428183
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.19792589566
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.19624762607
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.19429472697
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.19178779703
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.19146209428
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.19143650565
Time taken: 32.90573400000

Took 15.1917481422 secs to train the fnmtf model...
out: Reading X...  read 593 rows and 2482 cols!
U S V created
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 591.73733884433
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 578.76042414052
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.73349853878
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.38881798281
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.66930889672
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.18640890682
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.76365970885
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.22008518032
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.55005159292
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.92055912241
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.63645201669
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.45790723930
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.34450179581
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.28612740585
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.22320193376
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.19512513482
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.16960554526
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.16314226951
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.15563978435
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.15039686803
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.14651108247
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.14594272474
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.14585200425
Time taken: 33.27990800000

Took 15.5404059887 secs to train the fnmtf model...
out: Reading X...  read 593 rows and 2482 cols!
U S V created
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 591.60620118918
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 579.08096293295
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.91296744549
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.48062662963
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.26152775630
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.62088914886
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.11642660565
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.64863513649
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.21910784173
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.85014668200
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.55589000056
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.40658557906
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.31891314791
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.24584442840
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.10318410401
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.02417578028
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.98761511498
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.97149815083
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.96365104576
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.95706753569
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.95071785096
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.94995525379
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.94983349007
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.94977976531
Time taken: 34.23431800000

Took 15.7629029751 secs to train the fnmtf model...
out: Reading X...  read 593 rows and 2482 cols!
U S V created
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 589.99659185735
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 581.11177389720
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 577.02218954854
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.35639845117
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.03205224498
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.87968073154
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.51966939145
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.40569810736
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.46305841387
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.88690772450
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.58973104862
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.33009222284
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.20965606423
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.15859977716
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.12064487824
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.09637655207
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.07411155973
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.06291012444
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.05003367031
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 566.99424189515
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 566.92449965413
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 566.85084296251
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 566.81831270633
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 566.78510471754
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 566.77775013382
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 566.76044750412
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 566.74893553328
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 566.71807148717
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 566.64077948552
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 566.60593645308
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 566.60545834054
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 566.60540819863
Time taken: 45.64272000000

Took 21.0242710114 secs to train the fnmtf model...
out: Reading X...  read 593 rows and 2482 cols!
U S V created
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 591.73087407082
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 579.72599246191
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 575.41355674902
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.74960397662
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.87669438294
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.28773356410
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.91483443646
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.55056124484
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.85011652396
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.51404943861
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.35584375181
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.31502660143
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.23157707869
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.10978337430
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.99798781003
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.94084334032
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.86030677158
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.80326434549
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.70334230156
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.59790061605
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.48607028135
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.45635698666
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.44256782153
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.40403469467
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.35072711093
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.34541860492
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.34167985284
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.33436840807
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.32514743323
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.31984043498
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.31861985980
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.31809068340
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.31261370196
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.20988010979
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.15228846389
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.11599648028
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.07823761252
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.90068303829
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.79253349248
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.73194366541
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.68885221957
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.66470268947
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.64741283407
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.64301268654
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.63764430410
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.63659538536
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.63563886559
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.63519572626
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.63501930736
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.63491001819
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.63452520032
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.63425640347
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.62971477930
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.62902081127
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.62873308783
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.62856572762
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.62847812161
Time taken: 80.92178200000

Took 37.2061510086 secs to train the fnmtf model...
out: Reading X...  read 593 rows and 2482 cols!
U S V created
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 591.33007274335
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 579.91982458034
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 575.03841719922
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.19876518010
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.22916626208
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.60239631811
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.95812825736
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.43178138453
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.91592188954
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.48425395282
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.20774648510
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.02610891169
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.82539228046
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.63328964914
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.54713741331
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.50811247152
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.48435245939
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.47971322300
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.47223453448
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.46621805662
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.46579226674
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.46569073044
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.46564813324
Time taken: 32.95016400000

Took 15.2466409206 secs to train the fnmtf model...
out: Reading X...  read 593 rows and 2482 cols!
U S V created
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 591.00759267519
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 579.46590115723
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 576.00060546461
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.21764824193
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.33000724269
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.25961520729
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.64350814897
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.05459957133
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.60267591073
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.19139666680
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.92175115699
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.72745159924
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.53255393225
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.43289155679
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.36846064666
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.30471137481
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.25933069971
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.20829069176
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.12018708874
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.93349769378
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.82697387519
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.69134277572
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.59985732259
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.53174636220
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.48998301748
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.45981798516
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.43178762498
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.41537886299
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.40770371684
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.38380687145
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.37612611249
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.34310865902
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.31097824189
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.26114993146
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.20266268517
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.15637093359
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.12272348942
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.09315184186
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.08267352673
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.08042265810
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.07555805336
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.07143622897
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.07107131793
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.07089285964
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.07082472248
Time taken: 64.53952800000

Took 29.9753100872 secs to train the fnmtf model...
out: Reading X...  read 593 rows and 2482 cols!
U S V created
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 591.72444951326
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 579.20119524625
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.87613666111
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.89670681706
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.99471892894
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.44152932110
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.11212665459
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.87959616965
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.74825364654
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.59909394584
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.50587605690
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.41893430235
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.34271728702
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.25047170119
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.15063785265
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.08735071650
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.97822042727
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.92495694376
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.90739231701
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.89548609096
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.86223749793
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.85174590288
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.85051077069
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.85035140979
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.85031790107
Time taken: 35.51379100000

Took 16.3118460178 secs to train the fnmtf model...
out: Reading X...  read 593 rows and 2482 cols!
U S V created
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 591.77836004988
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 578.01728146377
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.16244874066
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.87955724612
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.29193586273
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.96248496221
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.59779730381
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.21652137465
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.72371201894
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.04354277891
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.80702814042
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.76400729004
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.74858245102
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.73146647751
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.72192150801
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.71414224846
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.71229160713
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.71182451881
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.71159722735
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.71137402067
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.71100249485
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.71023894090
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.71014454810
Time taken: 32.84570200000

Took 15.1292178631 secs to train the fnmtf model...
out: Reading X...  read 593 rows and 2482 cols!
U S V created
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 591.55090189122
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 580.37754420007
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.99476686912
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.92317098128
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.71138316701
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.68593267685
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.76055081322
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.15593746889
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.86971832015
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.69635556913
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.47290018934
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.25712492567
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.03751923441
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.84679528345
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.66428141203
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.57199929479
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.53191654931
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.48334683813
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.45271475040
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.41754738206
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.38678695845
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.36033190431
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.34047682764
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.31904364656
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.30833333318
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.30199888738
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.29168979341
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.25983191141
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.21800689860
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.19571816945
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.19130671360
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.16489227772
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.15767280162
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.15705245472
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.15669712123
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.15658322896
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.15654072915
Time taken: 52.58040100000

Took 24.1919100285 secs to train the fnmtf model...
Execution: X: X_train_norm, k: 13, l: 16
Algo error: 566.6054082
NMI score: 0.076119103615
Rand score: 0.00510182256558
Davies score: 7.86918329753
-----------------------------------------------

out: Reading X...  read 593 rows and 2482 cols!
U S V created
Computing S... OK!
Computing V... OK!
Computing U... OK!
